HomePlanet,CryoSleep,Destination,Age,VIP,RoomService,FoodCourt,ShoppingMall,Spa,VRDeck,predictions,PassengerId
Earth,True,TRAPPIST-1e,27.0,False,0.0,0.0,0.0,0.0,0.0,True,0013_01
Earth,False,TRAPPIST-1e,19.0,False,0.0,9.0,0.0,2823.0,0.0,False,0018_01
Europa,True,55 Cancri e,31.0,False,0.0,0.0,0.0,0.0,0.0,True,0019_01
Europa,False,TRAPPIST-1e,38.0,False,0.0,6652.0,0.0,181.0,585.0,True,0021_01
Earth,False,TRAPPIST-1e,20.0,False,10.0,0.0,635.0,0.0,0.0,True,0023_01
Earth,False,TRAPPIST-1e,31.0,False,0.0,1615.0,263.0,113.0,60.0,True,0027_01
Europa,True,55 Cancri e,21.0,False,0.0,439.4842963318149,0.0,0.0,0.0,True,0029_01
Europa,True,TRAPPIST-1e,20.0,False,0.0,0.0,0.0,0.0,0.0,True,0032_01
Europa,True,55 Cancri e,23.0,False,0.0,0.0,0.0,0.0,0.0,True,0032_02
Earth,False,55 Cancri e,24.0,False,0.0,639.0,0.0,0.0,0.0,True,0033_01
Earth,False,TRAPPIST-1e,19.0,False,339.0,3.0,136.0,237.0,0.0,False,0037_01
Europa,False,TRAPPIST-1e,45.0,False,932.0,74.0,177.29552524527398,7.0,1010.0,False,0040_01
Europa,False,TRAPPIST-1e,44.0,False,0.0,1561.0,0.0,14.0,224.0,True,0040_02
Mars,True,TRAPPIST-1e,46.0,False,0.0,0.0,0.0,0.0,0.0,True,0042_01
Earth,False,TRAPPIST-1e,21.0,False,0.0,0.0,0.0,1687.0,92.0,False,0046_01
Earth,False,TRAPPIST-1e,27.0,False,0.0,0.0,0.0,903.0,310.71003097450557,False,0046_02
Earth,False,TRAPPIST-1e,20.0,False,2.0,12.0,253.0,457.0,690.0,False,0046_03
Europa,True,TRAPPIST-1e,44.0,False,0.0,0.0,0.0,0.0,0.0,True,0047_01
Europa,False,TRAPPIST-1e,29.0,False,0.0,7708.0,243.0,569.0,343.0,True,0047_02
Europa,False,TRAPPIST-1e,40.0,False,26.0,1925.0,8.0,3144.0,63.0,False,0047_03
Earth,False,TRAPPIST-1e,30.0,False,0.0,878.0,26.0,3.0,0.0,True,0048_01
Earth,False,TRAPPIST-1e,14.0,False,219.26626936829558,0.0,0.0,1609.0,0.0,False,0049_01
Europa,True,55 Cancri e,31.0,False,0.0,0.0,0.0,0.0,0.0,True,0054_01
Europa,False,55 Cancri e,27.0,False,0.0,6977.0,0.0,4.0,1235.0,True,0054_02
Europa,False,55 Cancri e,66.0,False,39.0,6452.0,0.0,1409.0,155.0,False,0054_03
Earth,False,TRAPPIST-1e,24.0,False,1784.0,8.0,18.0,18.0,0.0,False,0055_01
Europa,False,55 Cancri e,19.0,False,293.0,3495.0,5273.0,118.0,422.0,True,0057_01
Earth,True,TRAPPIST-1e,36.0,False,0.0,0.0,0.0,0.0,0.0,True,0059_01
Earth,False,TRAPPIST-1e,21.0,False,0.0,619.0,12.0,3.0,0.0,False,0060_01
Earth,True,55 Cancri e,18.0,False,0.0,0.0,0.0,0.0,0.0,True,0063_01
Earth,True,TRAPPIST-1e,26.0,False,0.0,0.0,0.0,0.0,0.0,True,0065_01
Earth,False,TRAPPIST-1e,19.0,False,598.0,0.0,30.0,0.0,0.0,False,0075_01
Earth,True,TRAPPIST-1e,48.0,False,0.0,0.0,0.0,0.0,0.0,True,0079_01
Earth,False,TRAPPIST-1e,23.0,False,14.0,870.0,0.0,0.0,23.0,True,0080_01
Earth,False,TRAPPIST-1e,24.0,False,483.0,0.0,87.0,214.0,0.0,False,0083_01
Earth,False,TRAPPIST-1e,19.0,False,0.0,20.0,135.0,265.0,367.0,False,0087_01
Mars,True,TRAPPIST-1e,24.0,False,0.0,0.0,0.0,0.0,0.0,True,0089_01
Earth,False,TRAPPIST-1e,27.0,False,66.0,1736.0,0.0,0.0,15.0,True,0093_01
Earth,True,TRAPPIST-1e,6.0,False,219.26626936829558,0.0,0.0,0.0,0.0,False,0094_01
Earth,False,TRAPPIST-1e,33.0,False,0.0,0.0,0.0,866.0,0.0,False,0094_02
Earth,False,PSO J318.5-22,23.0,False,0.0,0.0,1235.0,0.0,0.0,True,0095_01
Earth,False,PSO J318.5-22,30.0,False,1.0,0.0,1585.0,0.0,484.0,True,0096_01
Earth,False,TRAPPIST-1e,28.65814620162446,False,0.0,17.0,997.0,0.0,0.0,True,0100_01
Earth,False,TRAPPIST-1e,1.0,False,0.0,0.0,0.0,0.0,0.0,True,0100_02
Earth,False,TRAPPIST-1e,20.0,False,1.0,0.0,0.0,599.0,0.0,False,0104_01
